  Time                 , V(R1:1)              , V(U2:OUT)            
  1.000000000000e-10  ,4.950000000000e-01  ,5.665562088221e-07  
  1.028001522878e-10  ,4.948599923856e-01  ,5.828545670995e-07  
  1.084004568635e-10  ,4.945799771568e-01  ,6.163637276509e-07  
  1.196010660147e-10  ,4.940199466993e-01  ,6.886578817226e-07  
  1.420022843173e-10  ,4.928998857841e-01  ,8.539272406388e-07  
  1.868047209224e-10  ,4.906597639539e-01  ,1.265092268372e-06  
  2.764095941326e-10  ,4.861795202934e-01  ,2.404759994926e-06  
  4.556193405529e-10  ,4.772190329724e-01  ,5.968506717131e-06  
  8.140388333937e-10  ,4.592980583303e-01  ,1.849114476207e-05  
  1.530877819075e-09  ,4.234561090462e-01  ,6.619182574507e-05  
  2.964555790438e-09  ,3.517722104781e-01  ,2.516094840220e-04  
  5.710467269435e-09  ,2.144766365283e-01  ,9.219022539417e-04  
  8.811398913874e-09  ,5.943005430629e-02  ,2.143917404218e-03  
  1.000400000000e-08  ,0.000000000000e+00  ,2.734150846170e-03  
  1.062418632889e-08  ,0.000000000000e+00  ,3.073558442867e-03  
  1.186452173376e-08  ,0.000000000000e+00  ,3.783943138467e-03  
  1.434519254351e-08  ,0.000000000000e+00  ,5.385491902048e-03  
  1.930653416300e-08  ,0.000000000000e+00  ,9.232077541114e-03  
  2.922921740198e-08  ,0.000000000000e+00  ,1.898002543776e-02  
  4.907458387995e-08  ,0.000000000000e+00  ,4.385753303143e-02  
  8.549898230219e-08  ,0.000000000000e+00  ,9.851327431622e-02  
  1.385709580102e-07  ,0.000000000000e+00  ,1.842515161571e-01  
  2.154013451257e-07  ,0.000000000000e+00  ,3.129076061439e-01  
  3.451964195886e-07  ,0.000000000000e+00  ,5.300294929268e-01  
  5.199333962121e-07  ,0.000000000000e+00  ,8.123929319157e-01  
  6.834170159020e-07  ,0.000000000000e+00  ,7.903648368188e-01  
  8.515259560266e-07  ,0.000000000000e+00  ,6.007429916498e-01  
  1.032747918002e-06  ,0.000000000000e+00  ,3.336781603693e-01  
  1.251115494601e-06  ,0.000000000000e+00  ,-2.105472591162e-02  
  1.597966843478e-06  ,0.000000000000e+00  ,-5.868550815176e-01  
  2.071323090426e-06  ,0.000000000000e+00  ,-1.168568356747e+00  
  2.440442734591e-06  ,0.000000000000e+00  ,-1.252917542000e+00  
  2.798738175265e-06  ,0.000000000000e+00  ,-1.094190557693e+00  
  3.027763062350e-06  ,0.000000000000e+00  ,-9.687395107997e-01  
  3.298892670504e-06  ,0.000000000000e+00  ,-8.367993978384e-01  
  3.621711426608e-06  ,0.000000000000e+00  ,-7.091263698247e-01  
  4.155959778658e-06  ,0.000000000000e+00  ,-5.470580984267e-01  
  4.625310593478e-06  ,0.000000000000e+00  ,-4.330946534280e-01  
  5.235280686251e-06  ,0.000000000000e+00  ,-3.210304280859e-01  
  6.455220871798e-06  ,0.000000000000e+00  ,-1.812747110950e-01  
  7.585706406466e-06  ,0.000000000000e+00  ,-1.106494748734e-01  
  8.657445603243e-06  ,0.000000000000e+00  ,-7.589094307558e-02  
  9.792127304904e-06  ,0.000000000000e+00  ,-6.066874603069e-02  
  1.106070488059e-05  ,0.000000000000e+00  ,-5.222689629721e-02  
  1.232012718283e-05  ,0.000000000000e+00  ,-4.824831295679e-02  
  1.483897178733e-05  ,0.000000000000e+00  ,-4.524361485339e-02  
  1.785639732443e-05  ,0.000000000000e+00  ,-4.466206800164e-02  
  2.302988975608e-05  ,0.000000000000e+00  ,-4.458245413306e-02  
  3.027705162131e-05  ,0.000000000000e+00  ,-4.456179232116e-02  
  4.477137535178e-05  ,0.000000000000e+00  ,-4.449963425378e-02  
  7.376002281272e-05  ,0.000000000000e+00  ,-4.437170263964e-02  
  1.317373177346e-04  ,0.000000000000e+00  ,-4.412791503244e-02  
  2.476919075783e-04  ,0.000000000000e+00  ,-4.363681819866e-02  
  4.796010872658e-04  ,0.000000000000e+00  ,-4.267412518390e-02  
  9.434194466408e-04  ,0.000000000000e+00  ,-4.081504545266e-02  
  1.871056165391e-03  ,0.000000000000e+00  ,-3.734450433174e-02  
  3.726329602891e-03  ,0.000000000000e+00  ,-3.129151410749e-02  
  7.436876477891e-03  ,0.000000000000e+00  ,-2.204037376218e-02  
  1.485797022789e-02  ,0.000000000000e+00  ,-1.109595041780e-02  
  2.315015772789e-02  ,0.000000000000e+00  ,-5.158623489625e-03  
  3.160328272789e-02  ,0.000000000000e+00  ,-3.321419556373e-03  
  3.861812647789e-02  ,0.000000000000e+00  ,-2.647221940386e-03  
  4.655093897789e-02  ,0.000000000000e+00  ,-2.447473995513e-03  
  5.899468897789e-02  ,0.000000000000e+00  ,-2.421751979353e-03  
  7.236812647789e-02  ,0.000000000000e+00  ,-2.598843632207e-03  
  9.911500147789e-02  ,0.000000000000e+00  ,-2.994021231756e-03  
  1.340400014779e-01  ,0.000000000000e+00  ,-3.519948948937e-03  
  1.740400014779e-01  ,0.000000000000e+00  ,-4.120746954901e-03  
  2.140400014779e-01  ,0.000000000000e+00  ,-4.721957510180e-03  
  2.540400014779e-01  ,0.000000000000e+00  ,-5.323030298783e-03  
  2.940400014779e-01  ,0.000000000000e+00  ,-5.924148862177e-03  
  3.000000100040e-01  ,2.000011268764e-04  ,-5.018155243864e-03  
  3.000000110036e-01  ,5.018000184686e-02  ,-5.018154896848e-03  
  3.000000130030e-01  ,1.501481662016e-01  ,-5.018154140594e-03  
  3.000000170017e-01  ,3.500844976867e-01  ,-5.018153510468e-03  
  3.000000200040e-01  ,5.000000000000e-01  ,-5.018155056035e-03  
  3.000000208037e-01  ,5.000000000000e-01  ,-5.018156324076e-03  
  3.000000224032e-01  ,5.000000000000e-01  ,-5.018159936156e-03  
  3.000000256021e-01  ,5.000000000000e-01  ,-5.018176265512e-03  
  3.000000319999e-01  ,5.000000000000e-01  ,-5.018275269565e-03  
  3.000000447955e-01  ,5.000000000000e-01  ,-5.018954777101e-03  
  3.000000703868e-01  ,5.000000000000e-01  ,-5.021404888149e-03  
  3.000001215693e-01  ,5.000000000000e-01  ,-4.954163936412e-03  
  3.000001926896e-01  ,5.000000000000e-01  ,-4.121865779871e-03  
  3.000002780196e-01  ,5.000000000000e-01  ,-1.927187406844e-04  
  3.000003668782e-01  ,5.000000000000e-01  ,9.887072955543e-03  
  3.000005020854e-01  ,5.000000000000e-01  ,4.191432944852e-02  
  3.000007512805e-01  ,5.000000000000e-01  ,1.551628020321e-01  
  3.000011404273e-01  ,5.000000000000e-01  ,4.381125367889e-01  
  3.000017062422e-01  ,5.000000000000e-01  ,9.339419032112e-01  
  3.000024219748e-01  ,5.000000000000e-01  ,1.507762779395e+00  
  3.000031729933e-01  ,5.000000000000e-01  ,1.994444075601e+00  
  3.000041754958e-01  ,5.000000000000e-01  ,2.431925849620e+00  
  3.000052838561e-01  ,5.000000000000e-01  ,2.698615446467e+00  
  3.000065898177e-01  ,5.000000000000e-01  ,2.868428225772e+00  
  3.000077477690e-01  ,5.000000000000e-01  ,2.940031519699e+00  
  3.000085385558e-01  ,5.000000000000e-01  ,2.963433076035e+00  
  3.000095050093e-01  ,5.000000000000e-01  ,2.975922362103e+00  
  3.000105117079e-01  ,5.000000000000e-01  ,2.983195277101e+00  
  3.000116519209e-01  ,5.000000000000e-01  ,2.987547025784e+00  
  3.000139323470e-01  ,5.000000000000e-01  ,2.990850291112e+00  
  3.000167914626e-01  ,5.000000000000e-01  ,2.991163501013e+00  
  3.000214263198e-01  ,5.000000000000e-01  ,2.990264274571e+00  
  3.000276229140e-01  ,5.000000000000e-01  ,2.988868464385e+00  
  3.000400161025e-01  ,5.000000000000e-01  ,2.986124894378e+00  
  3.000648024794e-01  ,5.000000000000e-01  ,2.980630924688e+00  
  3.001143752333e-01  ,5.000000000000e-01  ,2.969695696687e+00  
  3.002135207411e-01  ,5.000000000000e-01  ,2.947979384872e+00  
  3.004118117568e-01  ,5.000000000000e-01  ,2.905202409363e+00  
  3.008083937880e-01  ,5.000000000000e-01  ,2.822156293667e+00  
  3.016015578505e-01  ,5.000000000000e-01  ,2.665703908160e+00  
  3.031878859755e-01  ,5.000000000000e-01  ,2.387732333628e+00  
  3.063605422255e-01  ,5.000000000000e-01  ,1.947602917184e+00  
  3.127058547255e-01  ,5.000000000000e-01  ,1.391108429094e+00  
  3.227136672255e-01  ,5.000000000000e-01  ,9.687788087427e-01  
  3.333464797255e-01  ,5.000000000000e-01  ,8.783127236672e-01  
  3.459667922255e-01  ,5.000000000000e-01  ,8.596699899989e-01  
  3.593949172255e-01  ,5.000000000000e-01  ,8.918639689460e-01  
  3.862511672255e-01  ,5.000000000000e-01  ,9.582712934234e-01  
  4.214886672255e-01  ,5.000000000000e-01  ,1.045888513916e+00  
  4.614886672255e-01  ,5.000000000000e-01  ,1.145271182470e+00  
  5.014886672255e-01  ,5.000000000000e-01  ,1.244674461959e+00  
  5.414886672255e-01  ,5.000000000000e-01  ,1.344070842696e+00  
  5.814886672255e-01  ,5.000000000000e-01  ,1.443469496910e+00  
  6.000000000040e-01  ,4.997999988732e-01  ,1.488692632253e+00  
  6.000000010036e-01  ,4.498200009551e-01  ,1.488692634633e+00  
  6.000000030030e-01  ,3.498518338774e-01  ,1.488692639326e+00  
  6.000000070017e-01  ,1.499155052732e-01  ,1.488692649594e+00  
  6.000000100040e-01  ,0.000000000000e+00  ,1.488692659310e+00  
  6.000000108037e-01  ,0.000000000000e+00  ,1.488692662754e+00  
  6.000000124032e-01  ,0.000000000000e+00  ,1.488692670983e+00  
  6.000000156021e-01  ,0.000000000000e+00  ,1.488692696195e+00  
  6.000000219999e-01  ,0.000000000000e+00  ,1.488692813048e+00  
  6.000000347955e-01  ,0.000000000000e+00  ,1.488693528071e+00  
  6.000000603868e-01  ,0.000000000000e+00  ,1.488696045372e+00  
  6.000001115693e-01  ,0.000000000000e+00  ,1.488628916832e+00  
  6.000001981153e-01  ,0.000000000000e+00  ,1.487321472842e+00  
  6.000003414287e-01  ,0.000000000000e+00  ,1.475610564562e+00  
  6.000006280555e-01  ,0.000000000000e+00  ,1.389313879219e+00  
  6.000009054317e-01  ,0.000000000000e+00  ,1.222180295386e+00  
  6.000013668670e-01  ,0.000000000000e+00  ,8.420870346512e-01  
  6.000021055831e-01  ,0.000000000000e+00  ,2.042877839840e-01  
  6.000027954711e-01  ,0.000000000000e+00  ,-2.950772780268e-01  
  6.000036247863e-01  ,0.000000000000e+00  ,-7.312464018298e-01  
  6.000049133910e-01  ,0.000000000000e+00  ,-1.137428448121e+00  
  6.000064175261e-01  ,0.000000000000e+00  ,-1.377821429563e+00  
  6.000075804366e-01  ,0.000000000000e+00  ,-1.458494080029e+00  
  6.000083518638e-01  ,0.000000000000e+00  ,-1.482416622005e+00  
  6.000093448295e-01  ,0.000000000000e+00  ,-1.494340464469e+00  
  6.000103450431e-01  ,0.000000000000e+00  ,-1.500727719207e+00  
  6.000115249290e-01  ,0.000000000000e+00  ,-1.504605895339e+00  
  6.000138847007e-01  ,0.000000000000e+00  ,-1.507379721932e+00  
  6.000169295920e-01  ,0.000000000000e+00  ,-1.507464618400e+00  
  6.000217383994e-01  ,0.000000000000e+00  ,-1.506458742478e+00  
  6.000285224570e-01  ,0.000000000000e+00  ,-1.504922586851e+00  
  6.000420905723e-01  ,0.000000000000e+00  ,-1.501883848856e+00  
  6.000692268027e-01  ,0.000000000000e+00  ,-1.495805961193e+00  
  6.001234992637e-01  ,0.000000000000e+00  ,-1.483708323961e+00  
  6.002320441855e-01  ,0.000000000000e+00  ,-1.459701674113e+00  
  6.004491340293e-01  ,0.000000000000e+00  ,-1.412468619283e+00  
  6.008833137168e-01  ,0.000000000000e+00  ,-1.321007758714e+00  
  6.017516730918e-01  ,0.000000000000e+00  ,-1.149512569140e+00  
  6.034883918418e-01  ,0.000000000000e+00  ,-8.476335643413e-01  
  6.069618293418e-01  ,0.000000000000e+00  ,-3.779255973691e-01  
  6.125071418418e-01  ,0.000000000000e+00  ,1.201817686072e-01  
  6.181524543418e-01  ,0.000000000000e+00  ,3.927039122434e-01  
  6.259743293418e-01  ,0.000000000000e+00  ,5.874396005184e-01  
  6.338337043418e-01  ,0.000000000000e+00  ,6.728896410739e-01  
  6.480602668418e-01  ,0.000000000000e+00  ,7.276056088136e-01  
  6.633180793418e-01  ,0.000000000000e+00  ,7.370173007900e-01  
  6.921524543418e-01  ,0.000000000000e+00  ,7.383517812263e-01  
  7.290149543418e-01  ,0.000000000000e+00  ,7.374463587183e-01  
  7.690149543418e-01  ,0.000000000000e+00  ,7.369522747747e-01  
  8.090149543418e-01  ,0.000000000000e+00  ,7.363152854784e-01  
  8.490149543418e-01  ,0.000000000000e+00  ,7.357259411803e-01  
  8.890149543418e-01  ,0.000000000000e+00  ,7.351207143350e-01  
  9.000000100040e-01  ,2.000011268764e-04  ,7.358423692005e-01  
  9.000000110036e-01  ,5.017999907130e-02  ,7.358423693774e-01  
  9.000000130030e-01  ,1.501481662016e-01  ,7.358423697909e-01  
  9.000000170017e-01  ,3.500844949111e-01  ,7.358423697361e-01  
  9.000000200040e-01  ,5.000000000000e-01  ,7.358423676711e-01  
  9.000000208037e-01  ,5.000000000000e-01  ,7.358423662648e-01  
  9.000000224032e-01  ,5.000000000000e-01  ,7.358423623781e-01  
  9.000000256021e-01  ,5.000000000000e-01  ,7.358423454966e-01  
  9.000000319999e-01  ,5.000000000000e-01  ,7.358422453923e-01  
  9.000000447955e-01  ,5.000000000000e-01  ,7.358415637252e-01  
  9.000000703868e-01  ,5.000000000000e-01  ,7.358391092294e-01  
  9.000001215693e-01  ,5.000000000000e-01  ,7.359063412751e-01  
  9.000001926777e-01  ,5.000000000000e-01  ,7.367383145117e-01  
  9.000002780077e-01  ,5.000000000000e-01  ,7.406668456709e-01  
  9.000004486677e-01  ,5.000000000000e-01  ,7.677186289020e-01  
  9.000007027742e-01  ,5.000000000000e-01  ,8.683112403236e-01  
  9.000010207292e-01  ,5.000000000000e-01  ,1.076864969916e+00  
  9.000015129205e-01  ,5.000000000000e-01  ,1.500369341104e+00  
  9.000021868822e-01  ,5.000000000000e-01  ,2.066892139950e+00  
  9.000029534456e-01  ,5.000000000000e-01  ,2.602502999494e+00  
  9.000039857027e-01  ,5.000000000000e-01  ,3.105253397512e+00  
  9.000053141710e-01  ,5.000000000000e-01  ,3.446176722562e+00  
  9.000066805956e-01  ,5.000000000000e-01  ,3.606042649323e+00  
  9.000077643510e-01  ,5.000000000000e-01  ,3.671295690904e+00  
  9.000087617036e-01  ,5.000000000000e-01  ,3.702527687604e+00  
  9.000097594377e-01  ,5.000000000000e-01  ,3.716076755272e+00  
  9.000110072252e-01  ,5.000000000000e-01  ,3.724958422396e+00  
  9.000121785280e-01  ,5.000000000000e-01  ,3.728895709075e+00  
  9.000145211336e-01  ,5.000000000000e-01  ,3.731766187073e+00  
  9.000173787233e-01  ,5.000000000000e-01  ,3.731913421593e+00  
  9.000223408815e-01  ,5.000000000000e-01  ,3.730921707024e+00  
  9.000288266298e-01  ,5.000000000000e-01  ,3.729461193120e+00  
  9.000417981264e-01  ,5.000000000000e-01  ,3.726590419507e+00  
  9.000677411195e-01  ,5.000000000000e-01  ,3.720841571183e+00  
  9.001196271059e-01  ,5.000000000000e-01  ,3.709401522770e+00  
  9.002233990785e-01  ,5.000000000000e-01  ,3.686690245340e+00  
  9.004309430238e-01  ,5.000000000000e-01  ,3.641984977571e+00  
  9.008460309145e-01  ,5.000000000000e-01  ,3.555314757947e+00  
  9.016762066957e-01  ,5.000000000000e-01  ,3.392486904285e+00  
  9.033365582582e-01  ,5.000000000000e-01  ,3.104757068321e+00  
  9.066572613832e-01  ,5.000000000000e-01  ,2.653993557570e+00  
  9.132986676332e-01  ,5.000000000000e-01  ,2.095801274861e+00  
  9.251471051332e-01  ,5.000000000000e-01  ,1.650440797538e+00  
  9.371861676332e-01  ,5.000000000000e-01  ,1.602943822106e+00  
  9.536705426332e-01  ,5.000000000000e-01  ,1.611849861472e+00  
  9.710955426332e-01  ,5.000000000000e-01  ,1.661180018468e+00  
  1.005945542633e+00  ,5.000000000000e-01  ,1.748345851715e+00  
  1.045945542633e+00  ,5.000000000000e-01  ,1.847583205651e+00  
  1.085945542633e+00  ,5.000000000000e-01  ,1.947034747589e+00  
  1.125945542633e+00  ,5.000000000000e-01  ,2.046414847494e+00  
  1.165945542633e+00  ,5.000000000000e-01  ,2.145818741130e+00  
  1.200000000004e+00  ,4.998000044243e-01  ,2.229790474020e+00  
  1.200000001004e+00  ,4.498200065062e-01  ,2.229790476453e+00  
  1.200000003003e+00  ,3.498518394285e-01  ,2.229790481251e+00  
  1.200000007002e+00  ,1.499155052732e-01  ,2.229790491725e+00  
  1.200000010004e+00  ,0.000000000000e+00  ,2.229790501595e+00  
  1.200000010804e+00  ,0.000000000000e+00  ,2.229790505082e+00  
  1.200000012403e+00  ,0.000000000000e+00  ,2.229790513136e+00  
  1.200000015602e+00  ,0.000000000000e+00  ,2.229790538335e+00  
  1.200000022000e+00  ,0.000000000000e+00  ,2.229790655073e+00  
  1.200000034796e+00  ,0.000000000000e+00  ,2.229791370137e+00  
  1.200000060387e+00  ,0.000000000000e+00  ,2.229793891125e+00  
  1.200000111569e+00  ,0.000000000000e+00  ,2.229726791466e+00  
  1.200000198103e+00  ,0.000000000000e+00  ,2.228419867148e+00  
  1.200000341417e+00  ,0.000000000000e+00  ,2.216710380275e+00  
  1.200000628044e+00  ,0.000000000000e+00  ,2.130417593741e+00  
  1.200000905420e+00  ,0.000000000000e+00  ,1.963287114827e+00  
  1.200001366855e+00  ,0.000000000000e+00  ,1.583195746360e+00  
  1.200002105571e+00  ,0.000000000000e+00  ,9.453953729209e-01  
  1.200002795459e+00  ,0.000000000000e+00  ,4.460280634600e-01  
  1.200003766872e+00  ,0.000000000000e+00  ,-5.035323519433e-02  
  1.200004975559e+00  ,0.000000000000e+00  ,-4.240222205632e-01  
  1.200006648113e+00  ,0.000000000000e+00  ,-6.462930925403e-01  
  1.200007513095e+00  ,0.000000000000e+00  ,-7.000356259305e-01  
  1.200008333923e+00  ,0.000000000000e+00  ,-7.287817864560e-01  
  1.200009280158e+00  ,0.000000000000e+00  ,-7.451065431025e-01  
  1.200010407211e+00  ,0.000000000000e+00  ,-7.559216281528e-01  
  1.200011579658e+00  ,0.000000000000e+00  ,-7.615952762823e-01  
  1.200013924552e+00  ,0.000000000000e+00  ,-7.658678513146e-01  
  1.200016621925e+00  ,0.000000000000e+00  ,-7.663311858588e-01  
  1.200020957710e+00  ,0.000000000000e+00  ,-7.655432635595e-01  
  1.200026509620e+00  ,0.000000000000e+00  ,-7.642763590041e-01  
  1.200037613441e+00  ,0.000000000000e+00  ,-7.617901914045e-01  
  1.200059821082e+00  ,0.000000000000e+00  ,-7.568126229353e-01  
  1.200104236366e+00  ,0.000000000000e+00  ,-7.468987781731e-01  
  1.200193066932e+00  ,0.000000000000e+00  ,-7.271961843366e-01  
  1.200370728065e+00  ,0.000000000000e+00  ,-6.883172927704e-01  
  1.200726050331e+00  ,0.000000000000e+00  ,-6.125845233967e-01  
  1.201436694862e+00  ,0.000000000000e+00  ,-4.689324697910e-01  
  1.202857983924e+00  ,0.000000000000e+00  ,-2.102297108783e-01  
  1.205700562049e+00  ,0.000000000000e+00  ,2.105702184355e-01  
  1.211261499549e+00  ,0.000000000000e+00  ,7.630685753425e-01  
  1.217977905799e+00  ,0.000000000000e+00  ,1.123621378485e+00  
  1.228420093299e+00  ,0.000000000000e+00  ,1.368094369701e+00  
  1.240057593299e+00  ,0.000000000000e+00  ,1.450258403847e+00  
  1.258285718299e+00  ,0.000000000000e+00  ,1.478186033929e+00  
  1.281295093299e+00  ,0.000000000000e+00  ,1.479303490937e+00  
  1.321295093299e+00  ,0.000000000000e+00  ,1.478574265231e+00  
  1.361295093299e+00  ,0.000000000000e+00  ,1.478015505695e+00  
  1.401295093299e+00  ,0.000000000000e+00  ,1.477399850785e+00  
  1.441295093299e+00  ,0.000000000000e+00  ,1.476803224354e+00  
  1.481295093299e+00  ,0.000000000000e+00  ,1.476201365410e+00  
  1.500000010004e+00  ,1.999955757612e-04  ,1.476693639563e+00  
  1.500000011004e+00  ,5.017999352018e-02  ,1.476693639667e+00  
  1.500000013003e+00  ,1.501481606505e-01  ,1.476693639932e+00  
  1.500000017002e+00  ,3.500844949111e-01  ,1.476693639577e+00  
  1.500000020004e+00  ,5.000000000000e-01  ,1.476693637284e+00  
  1.500000020804e+00  ,5.000000000000e-01  ,1.476693635819e+00  
  1.500000022403e+00  ,5.000000000000e-01  ,1.476693631813e+00  
  1.500000025602e+00  ,5.000000000000e-01  ,1.476693614689e+00  
  1.500000032000e+00  ,5.000000000000e-01  ,1.476693514094e+00  
  1.500000044796e+00  ,5.000000000000e-01  ,1.476692831469e+00  
  1.500000070387e+00  ,5.000000000000e-01  ,1.476690374978e+00  
  1.500000121569e+00  ,5.000000000000e-01  ,1.476757602881e+00  
  1.500000192666e+00  ,5.000000000000e-01  ,1.477589258063e+00  
  1.500000277984e+00  ,5.000000000000e-01  ,1.481516242033e+00  
  1.500000448620e+00  ,5.000000000000e-01  ,1.508557900543e+00  
  1.500000702727e+00  ,5.000000000000e-01  ,1.609136768359e+00  
  1.500001020634e+00  ,5.000000000000e-01  ,1.817643602396e+00  
  1.500001512730e+00  ,5.000000000000e-01  ,2.241052043329e+00  
  1.500002186691e+00  ,5.000000000000e-01  ,2.807590310597e+00  
  1.500002953255e+00  ,5.000000000000e-01  ,3.343236503897e+00  
  1.500003985321e+00  ,5.000000000000e-01  ,3.845963366191e+00  
  1.500005313790e+00  ,5.000000000000e-01  ,4.186961944489e+00  
  1.500006679833e+00  ,5.000000000000e-01  ,4.346832268364e+00  
  1.500007763588e+00  ,5.000000000000e-01  ,4.412114057274e+00  
  1.500008761322e+00  ,5.000000000000e-01  ,4.443371331776e+00  
  1.500009759438e+00  ,5.000000000000e-01  ,4.456927767941e+00  
  1.500011006844e+00  ,5.000000000000e-01  ,4.465807537168e+00  
  1.500012178147e+00  ,5.000000000000e-01  ,4.469745899823e+00  
  1.500014520752e+00  ,5.000000000000e-01  ,4.472617262407e+00  
  1.500017377960e+00  ,5.000000000000e-01  ,4.472764754849e+00  
  1.500022338593e+00  ,5.000000000000e-01  ,4.471773517240e+00  
  1.500028823578e+00  ,5.000000000000e-01  ,4.470313249047e+00  
  1.500041793549e+00  ,5.000000000000e-01  ,4.467442961489e+00  
  1.500067733490e+00  ,5.000000000000e-01  ,4.461695084697e+00  
  1.500119613373e+00  ,5.000000000000e-01  ,4.450256962638e+00  
  1.500223373139e+00  ,5.000000000000e-01  ,4.427549490390e+00  
  1.500430892670e+00  ,5.000000000000e-01  ,4.382851631694e+00  
  1.500845931732e+00  ,5.000000000000e-01  ,4.296195460245e+00  
  1.501676009857e+00  ,5.000000000000e-01  ,4.133392816790e+00  
  1.503336166107e+00  ,5.000000000000e-01  ,3.845703425928e+00  
  1.506656478607e+00  ,5.000000000000e-01  ,3.394990738508e+00  
  1.513297103607e+00  ,5.000000000000e-01  ,2.836831035609e+00  
  1.526578353607e+00  ,5.000000000000e-01  ,2.408570372652e+00  
  1.540197103607e+00  ,5.000000000000e-01  ,2.347931349060e+00  
  1.559900228607e+00  ,5.000000000000e-01  ,2.374934610872e+00  
  1.584718978607e+00  ,5.000000000000e-01  ,2.436427225627e+00  
  1.624718978607e+00  ,5.000000000000e-01  ,2.535848442872e+00  
  1.664718978607e+00  ,5.000000000000e-01  ,2.635238532843e+00  
  1.704718978607e+00  ,5.000000000000e-01  ,2.734638899344e+00  
  1.744718978607e+00  ,5.000000000000e-01  ,2.834036490787e+00  
  1.784718978607e+00  ,5.000000000000e-01  ,2.933433948195e+00  
  1.800000000004e+00  ,4.998000044243e-01  ,2.970684907405e+00  
  1.800000001004e+00  ,4.498200065062e-01  ,2.970684909819e+00  
  1.800000003003e+00  ,3.498518394285e-01  ,2.970684914575e+00  
  1.800000007002e+00  ,1.499155052732e-01  ,2.970684924965e+00  
  1.800000010004e+00  ,0.000000000000e+00  ,2.970684934770e+00  
  1.800000010804e+00  ,0.000000000000e+00  ,2.970684938240e+00  
  1.800000012403e+00  ,0.000000000000e+00  ,2.970684946261e+00  
  1.800000015602e+00  ,0.000000000000e+00  ,2.970684971391e+00  
  1.800000022000e+00  ,0.000000000000e+00  ,2.970685087990e+00  
  1.800000034796e+00  ,0.000000000000e+00  ,2.970685802814e+00  
  1.800000060387e+00  ,0.000000000000e+00  ,2.970688323255e+00  
  1.800000111569e+00  ,0.000000000000e+00  ,2.970621222363e+00  
  1.800000198091e+00  ,0.000000000000e+00  ,2.969314720923e+00  
  1.800000341405e+00  ,0.000000000000e+00  ,2.957606496006e+00  
  1.800000628032e+00  ,0.000000000000e+00  ,2.871317537030e+00  
  1.800000905408e+00  ,0.000000000000e+00  ,2.704190287078e+00  
  1.800001366795e+00  ,0.000000000000e+00  ,2.324141787676e+00  
  1.800002105512e+00  ,0.000000000000e+00  ,1.686338318070e+00  
  1.800002795400e+00  ,0.000000000000e+00  ,1.186960062418e+00  
  1.800003766812e+00  ,0.000000000000e+00  ,6.905647995668e-01  
  1.800004975499e+00  ,0.000000000000e+00  ,3.168841257467e-01  
  1.800006274785e+00  ,0.000000000000e+00  ,1.099739222495e-01  
  1.800007558431e+00  ,0.000000000000e+00  ,3.492034546065e-02  
  1.800008105077e+00  ,0.000000000000e+00  ,1.710045886764e-02  
  1.800008878125e+00  ,0.000000000000e+00  ,1.338725815045e-03  
  1.800009656896e+00  ,0.000000000000e+00  ,-9.116847941921e-03  
  1.800010463132e+00  ,0.000000000000e+00  ,-1.561096926744e-02  
  1.800012075604e+00  ,0.000000000000e+00  ,-2.235083260928e-02  
  1.800013690938e+00  ,0.000000000000e+00  ,-2.466046540477e-02  
  1.800016765202e+00  ,0.000000000000e+00  ,-2.545789123468e-02  
  1.800019570149e+00  ,0.000000000000e+00  ,-2.493008763563e-02  
  1.800025180043e+00  ,0.000000000000e+00  ,-2.368697920208e-02  
  1.800033499135e+00  ,0.000000000000e+00  ,-2.181539286400e-02  
  1.800050137319e+00  ,0.000000000000e+00  ,-1.808780657673e-02  
  1.800083413686e+00  ,0.000000000000e+00  ,-1.064544422359e-02  
  1.800149966420e+00  ,0.000000000000e+00  ,4.160847802523e-03  
  1.800283071889e+00  ,0.000000000000e+00  ,3.348350048090e-02  
  1.800549282826e+00  ,0.000000000000e+00  ,9.096941992117e-02  
  1.801081704701e+00  ,0.000000000000e+00  ,2.014940003070e-01  
  1.802146548451e+00  ,0.000000000000e+00  ,4.057313706199e-01  
  1.804276235951e+00  ,0.000000000000e+00  ,7.552252347889e-01  
  1.808535610951e+00  ,0.000000000000e+00  ,1.270076598949e+00  
  1.817054360951e+00  ,0.000000000000e+00  ,1.838287007629e+00  
  1.827523110951e+00  ,0.000000000000e+00  ,2.101256182979e+00  
  1.842182485951e+00  ,0.000000000000e+00  ,2.202328881925e+00  
  1.859951235951e+00  ,0.000000000000e+00  ,2.219411581830e+00  
  1.890388735951e+00  ,0.000000000000e+00  ,2.220266282611e+00  
  1.930388735951e+00  ,0.000000000000e+00  ,2.219364561689e+00  
  1.970388735951e+00  ,0.000000000000e+00  ,2.218863077524e+00  
  2.000000000000e+00  ,0.000000000000e+00  ,2.218387894153e+00  
